"Kick","wm","kick","drag","beat","DVD5E","no","and","PhysicalViolence","Factor","DVD5E","1 var names found"
"Choke","wm","choke","burn","","DVD5F","no","and","PhysicalViolence","Factor",NA,"0 var names found"
"Attack","wm","knife","weapon","","DVD5G","no","and","PhysicalViolence","Factor","DVD5G","More than one columns, usual name chosen"
"ForcedSexualActs","wm","physically force","sexual","did not want to","DVD5H","no","and","SexualViolence","Factor","DVD5H","More than one columns, usual name chosen"
"OtherSexualActs","wm","physically force","other sexual","did not want to","DVD5I","no","and","SexualViolence","Factor","DVD5I","1 var names found"
"ThreatSexualActs","wm","with threats","sexual acts","did not want to","DVD5J","no","and","SexualViolence","Factor","DVD5J","1 var names found"
"Humiliate","wm","say or do","humiliate","of others","DVD4A","no","and","EmotionalViolence","Factor","DVD4A","1 var names found"
"Threaten","wm","threaten","hurt or harm","someone","DVD4B","no","and","EmotionalViolence","Factor","DVD4B","1 var names found"
"Insult","wm","insult","feel bad","yourself","DVD4C","no","and","EmotionalViolence","Factor","DVD4C","More than one columns, usual name chosen"
"PhysicalViolence","wm","no keywords","","","no keywords","no keywords","no keywords","ResponseV","Factor","no keywords","Default"
"NoPhysicalViolence","wm","no keywords","","","no keywords","no keywords","no keywords","ResponseV","Factor","no keywords","Default"
"SexualViolence","wm","no keywords","","","no keywords","no keywords","no keywords","ResponseV","Factor","no keywords","Default"
"NoSexualViolence","wm","no keywords","","","no keywords","no keywords","no keywords","ResponseV","Factor","no keywords","Default"
"EmotionalViolence","wm","no keywords","","","no keywords","no keywords","no keywords","ResponseV","Factor","no keywords","Default"
"NoEmotionalViolence","wm","no keywords","","","no keywords","no keywords","no keywords","ResponseV","Factor","no keywords","Default"
"SexualPhysicalViolence","wm","no keywords","","","no keywords","no keywords","no keywords","ResponseV","Factor","no keywords","Default"
"NoSexualPhysicalViolence","wm","no keywords","","","no keywords","no keywords","no keywords","ResponseV","Factor","no keywords","Default"
"AllViolence","wm","no keywords","","","no keywords","no keywords","no keywords","ResponseV","Factor","no keywords","Default"
"NoAllViolence","wm","no keywords","","","no keywords","no keywords","no keywords","ResponseV","Factor","no keywords","Default"
