Source,Type,Country,Year,Latest = 1,Additional variables,Analysis,Sample Size,Overall Mean,Max Leaf Size,Max Leaf Access,Min Leaf Size,Min Leaf Access,Gap,Max Leaf Characteristics,Min Leaf Characteristics,Most imp. Var.,2nd var,3rd var,4th var,5th var,,
DHS,Household,Afghanistan,2015,1,No,Covid ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,197709.733669,0.01933922711363,0.12512213655304,0.063889282405979,0.386266624292015,0.001075441178684,0.062813841227295,MAX-leaf // Residence ~ Urban // Sex ~ Male,MIN-leaf // Residence~Rural // PoorerHousehold~1,Residence,PoorerHousehold,EducationPR,Sex,aGroupPR,,
DHS,Household,Afghanistan,2015,1,No,LearningPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,197709.733669,0.947337938310963,0.232300563395106,0.992796037960952,0.129633430147192,0.892616305709386,0.100179732251566,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban,MIN-leaf // PoorerHousehold~1 // aGroupPR~25-59 + 60+,PoorerHousehold,Residence,EducationPR,aGroupPR,Sex,,
DHS,Household,Afghanistan,2015,1,No,WaterOnsitePR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,197709.733669,0.362004355419463,0.246311374808354,0.716760959483776,0.125393286546557,0.122173576775214,0.594587382708562,MAX-leaf // Residence ~ Urban,MIN-leaf // Residence~Rural // PoorerHousehold~1 // aGroupPR~25-59 + 60+,Residence,PoorerHousehold,EducationPR,Sex,aGroupPR,,
DHS,Household,Afghanistan,2015,1,No,SafeSanitationPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,197709.733669,0.26597214752227,0.12512213655304,0.556499891518146,0.386266624292015,0.115710448740113,0.440789442778033,MAX-leaf // Residence ~ Urban // Sex ~ Male,MIN-leaf // Residence~Rural // PoorerHousehold~1,Residence,PoorerHousehold,EducationPR,Sex,aGroupPR,,
DHS,Household,Afghanistan,2015,1,No,HandWashPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,197709.733669,0.274204577022807,0.246311374808354,0.546654954468761,0.278505372488056,0.110120434719156,0.436534519749605,MAX-leaf // Residence ~ Urban,MIN-leaf // Residence~Rural // PoorerHousehold~1 // aGroupPR~0-24 + 60+,Residence,PoorerHousehold,EducationPR,Sex,aGroupPR,,
DHS,Household,Afghanistan,2015,1,No,NotCrowdedPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,197709.733669,0.177096553352396,0.194541980641137,0.22337727395222,0.118223444896913,0.144252562460986,0.079124711491234,MAX-leaf // aGroupPR ~ 25-59 + 60+ // PoorerHousehold ~ 0,MIN-leaf // aGroupPR~0-24 // EducationPR~Lower // PoorerHousehold~1 // Sex~Male,aGroupPR,PoorerHousehold,EducationPR,Residence,Sex,,
DHS,Household,Armenia,2016,1,No,Covid ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,28055.337956,0.510840702916393,0.273554269067678,0.710618073150452,0.120733700635235,0.278575972649634,0.432042100500818,MAX-leaf // Residence ~ Urban // EducationPR ~ Higher,MIN-leaf // Residence~Rural // EducationPR~Lower + Secondary // aGroupPR~0-24,Residence,PoorerHousehold,EducationPR,aGroupPR,,,
DHS,Household,Armenia,2016,1,No,LearningPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,28055.337956,0.999779540171297,0.804891337164237,0.999941956863445,0.195108662835744,0.999109514624396,0.000832442239049,MAX-leaf // aGroupPR ~ 0-24 + 25-59,MIN-leaf // aGroupPR~60+,aGroupPR,,,,,,
DHS,Household,Armenia,2016,1,No,WaterOnsitePR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,28055.337956,0.971173770236938,0.27603944023579,0.99202326284157,0.11223474527159,0.933454109470561,0.058569153371009,MAX-leaf // PoorerHousehold ~ 0 // EducationPR ~ Higher,MIN-leaf // PoorerHousehold~1 // EducationPR~Lower + Secondary // aGroupPR~0-24,PoorerHousehold,Residence,EducationPR,aGroupPR,,,
DHS,Household,Armenia,2016,1,No,SafeSanitationPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,28055.337956,0.766388326482507,0.273554269067678,0.978174675065509,0.195819138932349,0.435786608594215,0.542388066471294,MAX-leaf // Residence ~ Urban // EducationPR ~ Higher,MIN-leaf // Residence~Rural // EducationPR~Lower + Secondary // aGroupPR~25-59 + 60+,Residence,PoorerHousehold,EducationPR,aGroupPR,,,
DHS,Household,Armenia,2016,1,No,HandWashPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,28055.337956,0.933212462707145,0.27603944023579,0.97185797028935,0.153690459254577,0.861217833270645,0.110640137018705,MAX-leaf // PoorerHousehold ~ 0 // EducationPR ~ Higher,MIN-leaf // PoorerHousehold~1 // EducationPR~Lower + Secondary // Sex~Female,PoorerHousehold,Residence,EducationPR,Sex,aGroupPR,,
DHS,Household,Armenia,2016,1,No,NotCrowdedPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,28055.337956,0.697597514907655,0.186333626499125,0.816429263196008,0.155188747390187,0.481377443241334,0.335051819954674,MAX-leaf // EducationPR ~ Secondary + Higher // aGroupPR ~ 60+,MIN-leaf // EducationPR~Lower,EducationPR,aGroupPR,Residence,PoorerHousehold,Sex,,
DHS,Household,Bangladesh,2014,0,No,Covid ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,81203.001996,0.115284692448453,0.144000588741487,0.278979499891979,0.396799113136058,0.008340471572593,0.270639028319386,MAX-leaf // PoorerHousehold ~ 0 // EducationPR ~ Secondary + Higher // aGroupPR ~ 25-59 + 60+,MIN-leaf // PoorerHousehold~1,PoorerHousehold,EducationPR,aGroupPR,Sex,,,
DHS,Household,Bangladesh,2014,0,No,LearningPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,81203.001996,0.919813809084044,0.266006996577103,0.994046710072903,0.178701281619062,0.803533192549027,0.190513517523876,MAX-leaf // PoorerHousehold ~ 0 // EducationPR ~ Secondary + Higher,MIN-leaf // PoorerHousehold~1 // aGroupPR~25-59 + 60+,PoorerHousehold,aGroupPR,EducationPR,Residence,Sex,,
DHS,Household,Bangladesh,2014,0,No,WaterOnsitePR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,81203.001996,0.750586351401175,0.154731224648803,0.860816092717776,0.218097831517033,0.611503691756856,0.24931240096092,MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Rural // EducationPR ~ Secondary + Higher,MIN-leaf // PoorerHousehold~1 // aGroupPR~0-24,PoorerHousehold,Residence,aGroupPR,EducationPR,,,
DHS,Household,Bangladesh,2014,0,No,SafeSanitationPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,81203.001996,0.484120171110626,0.154731224648803,0.712185621862793,0.126707664249984,0.275820613555655,0.436365008307138,MAX-leaf // PoorerHousehold ~ 0 // EducationPR ~ Secondary + Higher // Residence ~ Rural,MIN-leaf // PoorerHousehold~1 // aGroupPR~0-24 + 60+ // Sex~Female,PoorerHousehold,EducationPR,Residence,aGroupPR,Sex,,
DHS,Household,Bangladesh,2014,0,No,HandWashPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,81203.001996,0.281592354826074,0.111275771928298,0.67350384402685,0.251081962868885,0.061060628458758,0.612443215568092,MAX-leaf // PoorerHousehold ~ 0 // EducationPR ~ Secondary + Higher // Residence ~ Urban,MIN-leaf // PoorerHousehold~1 // aGroupPR~0-24 + 60+,PoorerHousehold,EducationPR,Residence,aGroupPR,,,
DHS,Household,Bangladesh,2014,0,No,NotCrowdedPR ~ PoorerHousehold + Residence + aGroupPR + EducationPR + Sex,81203.001996,0.407676169295203,0.154731224648803,0.59108761389906,0.11239917000174,0.23939186315288,0.35169575074618,MAX-leaf // PoorerHousehold ~ 0 // EducationPR ~ Secondary + Higher // Residence ~ Rural,MIN-leaf // PoorerHousehold~1 // aGroupPR~0-24 // Sex~Female,PoorerHousehold,EducationPR,Residence,aGroupPR,Sex,,
